Technical_field,Patent_Count,University_Count,Grant_Rate,Spinout_Rate,Activity_Span
Other,8498,100,46.4,51.4,44
Oncology - treatment: Immunotherapy,153,29,36.6,22.9,30
Oncology - cancer models: Cancer models,144,35,35.4,40.3,26
Oncology - treatment: Targeted chemotherapy,125,38,31.2,50.4,27
Oncology - diagnostics: Biopsies,122,34,30.3,50.8,21
Oncology - diagnostics: Imaging,72,25,40.3,61.1,20
Clean energy - storage: Lithium and lithium-ion,66,19,51.5,72.7,21
Smart industry - enabling: User interface,64,7,28.1,15.6,19
"Oncology - treatment: Gene therapy,Oncology - treatment: Non-coding nucleic acids",55,22,21.8,36.4,20
Oncology - diagnostics: Personalised medicine,53,18,30.2,35.8,18
"Oncology - treatment: Non-coding nucleic acids,Oncology - treatment: Gene therapy",47,22,31.9,29.8,17
Smart industry - applications: Healthcare,44,19,40.9,63.6,18
Oncology - treatment: Classical chemotherapy,41,23,31.7,29.3,22
Clean energy - grid: Physical Grid,33,16,39.4,57.6,37
Clean energy - production: Electrolysis,32,10,31.2,68.8,11
Plastics: Alternative Plastics,31,20,45.2,38.7,20
Quantum: Quantum,31,15,32.3,61.3,21
Oncology - treatment: Gene therapy,29,14,27.6,27.6,22
Smart industry - core: IT hardware,29,12,44.8,34.5,18
Water Tech: Water treatment,28,18,50.0,53.6,20
Oncology - treatment: Hormonal therapy,27,17,48.1,37.0,19
"Oncology - treatment: Classical chemotherapy,Oncology - treatment: Targeted chemotherapy",24,11,20.8,58.3,19
Smart industry - core: Connectivity,23,11,69.6,60.9,16
Clean energy - end use: Carbon capture & storage,21,13,33.3,71.4,21
"Oncology - treatment: Targeted chemotherapy,Oncology - treatment: Classical chemotherapy",20,9,35.0,60.0,20
Clean energy - production: Solar systems,19,12,42.1,63.2,15
"Oncology - cancer models: Cancer models,Oncology - treatment: Immunotherapy",18,6,44.4,22.2,14
"Oncology - treatment: Targeted chemotherapy,Oncology - treatment: Immunotherapy",17,9,41.2,35.3,13
"Oncology - diagnostics: Imaging,Oncology - treatment: Radiotherapy",16,4,18.8,87.5,21
"Oncology - treatment: Immunotherapy,Oncology - treatment: Targeted chemotherapy",16,6,25.0,25.0,21
"Oncology - treatment: Alternative treatments,Oncology - treatment: Immunotherapy",14,5,42.9,50.0,11
Clean energy - storage: Supercapacitors,14,9,28.6,85.7,22
"Oncology - treatment: Radiotherapy,Oncology - diagnostics: Imaging",13,5,38.5,84.6,14
"Oncology - treatment: Immunotherapy,Oncology - diagnostics: Biopsies",13,5,38.5,15.4,23
"Smart industry - enabling: Data management,Smart industry - applications: Healthcare",12,8,16.7,41.7,14
"Oncology - ICT: Healthcare informatics,Oncology - diagnostics: Imaging",12,10,41.7,58.3,24
Clean energy - grid: Smart Grid,12,9,16.7,50.0,12
"Oncology - treatment: Immunotherapy,Oncology - cancer models: Cancer models",12,4,58.3,16.7,13
Oncology - treatment: Non-coding nucleic acids,12,7,33.3,41.7,19
"Oncology - diagnostics: Biopsies,Oncology - cancer models: Cancer models",11,8,45.5,45.5,20
"Clean energy - storage: Supercapacitors,Clean energy - storage: Lithium and lithium-ion",10,4,60.0,30.0,8
"Smart industry - core: IT hardware,Smart industry - enabling: User interface",10,2,30.0,10.0,7
Clean energy - end use: Green steel,10,7,40.0,80.0,17
"Oncology - treatment: Immunotherapy,Oncology - treatment: Alternative treatments",10,2,50.0,100.0,15
"Oncology - treatment: Targeted chemotherapy,Oncology - treatment: Hormonal therapy",10,7,20.0,60.0,15
"Smart industry - applications: Healthcare,Smart industry - enabling: Data management",10,5,20.0,40.0,12
"Oncology - diagnostics: Personalised medicine,Oncology - diagnostics: Biopsies",10,6,30.0,20.0,16
"Oncology - treatment: Immunotherapy,Oncology - treatment: Gene therapy",9,4,33.3,44.4,6
